,contr.y,contr,contr.x,pearson,spearman,dna_dist,K
1,Pseudomonas1,Pseudomonas4_Pseudomonas1,Pseudomonas4,0.653642378907543,0.761340653101859,0.00414940140734753,Pseudomonadaceae
2,Pseudomonas1,Pseudomonas8_Pseudomonas1,Pseudomonas8,0.908749191364766,0.930967328395135,0.00414940140734753,Pseudomonadaceae
3,Pseudomonas1,Pseudomonas11_Pseudomonas1,Pseudomonas11,0.425898917459578,0.404731155959974,0.00831178781626162,Pseudomonadaceae
4,Pseudomonas1,Pseudomonas12_Pseudomonas1,Pseudomonas12,0.248488783947024,0.246843129897915,0.00831616452865048,Pseudomonadaceae
5,Pseudomonas1,Pseudomonas13_Pseudomonas1,Pseudomonas13,0.506981290898512,0.562489450649584,0.00831178781626162,Pseudomonadaceae
6,Pseudomonas1,Pseudomonas14_Pseudomonas1,Pseudomonas14,0.89127937583603,0.909199187130667,0.00414940140734753,Pseudomonadaceae
7,Pseudomonas1,Pseudomonas15_Pseudomonas1,Pseudomonas15,0.902441371505228,0.939779543402233,0.00414509703668944,Pseudomonadaceae
8,Pseudomonas1,Pseudomonas29_Pseudomonas1,Pseudomonas29,0.825137507191962,0.864544846445815,0.00414940140734753,Pseudomonadaceae
9,Pseudomonas1,Pseudomonas21_Pseudomonas1,Pseudomonas21,0.86953162251692,0.901521205362293,0.00414940140734753,Pseudomonadaceae
10,Pseudomonas1,Pseudomonas16_Pseudomonas1,Pseudomonas16,0.880323396314449,0.898515348765505,0.00414940140734753,Pseudomonadaceae
11,Pseudomonas1,Pseudomonas17_Pseudomonas1,Pseudomonas17,0.885997078313903,0.92449591721975,0.00414940140734753,Pseudomonadaceae
12,Pseudomonas1,Pseudomonas19_Pseudomonas1,Pseudomonas19,0.877172693015082,0.917800561926392,0.00414940140734753,Pseudomonadaceae
13,Pseudomonas1,Pseudomonas18_Pseudomonas1,Pseudomonas18,0.878078394015156,0.912760918458015,0.00414940140734753,Pseudomonadaceae
14,Pseudomonas1,Pseudomonas22_Pseudomonas1,Pseudomonas22,0.869963294620462,0.914277403469481,0.00414509703668944,Pseudomonadaceae
15,Pseudomonas1,Pseudomonas23_Pseudomonas1,Pseudomonas23,0.872426941642158,0.914927276815768,0.00414940140734753,Pseudomonadaceae
16,Pseudomonas1,Pseudomonas25_Pseudomonas1,Pseudomonas25,0.541980647494507,0.650453096065373,0.00414940140734753,Pseudomonadaceae
17,Pseudomonas1,Pseudomonas26_Pseudomonas1,Pseudomonas26,0.668300202094999,0.716966568063947,0.00831178781626162,Pseudomonadaceae
18,Pseudomonas1,Pseudomonas27_Pseudomonas1,Pseudomonas27,0.130560093519593,0.15663380280796,0.00833352624260582,Pseudomonadaceae
19,Pseudomonas1,Pseudomonas28_Pseudomonas1,Pseudomonas28,0.857189146071588,0.887417393889454,0.00414940140734753,Pseudomonadaceae
20,Pseudomonas1,Pseudomonas35_Pseudomonas1,Pseudomonas35,0.131530769375175,0.194597992807944,0.00833352624260582,Pseudomonadaceae
21,Pseudomonas1,Pseudomonas32_Pseudomonas1,Pseudomonas32,0.789771610398733,0.828388644467619,0.00414940140734753,Pseudomonadaceae
22,Pseudomonas1,Pseudomonas31_Pseudomonas1,Pseudomonas31,0.813394206141047,0.855583161024556,0.00414940140734753,Pseudomonadaceae
23,Pseudomonas1,Pseudomonas33_Pseudomonas1,Pseudomonas33,0.645469217907558,0.728237312444459,0.00414509703668944,Pseudomonadaceae
24,Pseudomonas1,Pseudomonas34_Pseudomonas1,Pseudomonas34,0.620296825973251,0.717586723248105,0.00414509703668944,Pseudomonadaceae
25,Pseudomonas1,Pseudomonas36_Pseudomonas1,Pseudomonas36,0.745600102818622,0.78589632100613,0.00414940140734753,Pseudomonadaceae
